student_id,programme,gpa_100,gpa_200,gpa_300,final_cgpa,at_risk,predicted_final_cgpa,risk_probability,risk_level
NG-STQ-1370,Elect &†U|ect(Enfinde:inc,3Æ)58333+#3#1333352/66,2.1,2.653143703096∂1(0$2.$94599217?ô103±$±.133331333333333<LO◊MäŒE-sTU(9101,E~uct†% ElÂcu Enoh.eeRing.4/3111!9q1111±q1,t.64<t.319"4(q361∑0:57,4.40y;427055814¨(0.32191:986041659,0.0<ÃOWNG≠SDU≠1!2",ElÂ#t†&jÏact eÓeing%rync,4.088888y8<8889$$.;8(3.;17446085106385l4.01f8370370360<,0,4.41y898'#551009∏,`.0,nOW
NG,S’-±>3,Aldct!&†Ele!| EnÁanwering,3.2666667"66&6666>,ªÆ:,;.11254716981134,3.2t122870155¥(0,≥.247 8v7(65)v908,0. ¨EOWG-CTUm±92ñ,E,ecp(. leC| EÓwaneeËinel4.91111=1111±111<4&∏8.4.:297873<06255#-º.36664186042512,0(78092821U479601,0.0,LOW
NG-RTE-1925,EÊecl & Ehact∞G*g)led2inÔ,6.60≤2223228"223(4Æ7,6.<%1063829787614,4./34x83w609302,0l4.'071306157#591l0,$ÃOWNG-STU/!2v,EÏest$& Öluat EnÁ≠ÓaeziNg,3.555555745755556¨3.7∂,3.48803z6530412u-3.795078493108(∞.3.t2¥5238y341481,0*0,LOW
NG-STT%1137,AlecP&`Eldc‘ EngiNedrÈkcl5.31!911±5±!11!,3.16,0.8&7=45283018873Æ48:∂π565213)1¨8,3.38932207121171Ï0&0lLOW
NG-TW-1138,lecvÄ$ Dfgcv E~g9neurino".7t4>885°06s:5,3¶2l".6666746&6666&6"5(2/9:9162666∂767,,2.992†25624979,0.0LNW
JG=WT◊-11z9EleCt* E,ecv Angineur)Óg,3.#s333;3:3≥33335,*.5,2.523076=230769"7,2.&211#17r∏1•8:1,0¨.730;46966u8648,0.0NLOWOG-STU-10ì2¨E$ect & AleCT(Engineeryog-2,47727¶527≤7≤72'-2*7542∫7342857$4,1, 45,u4545.E¥1%g4,2.•2©8¥07µ626866-0-24066?8611201±076(P.14hLOW
NGÌSTU113q,E~ec|0&(E,ug4 mnÊiNeevij',3.72s44420%2u919+3n50l2.:032218864536.8270&66915293,0,2&881∏#r3336)37120, .0(DOW
ŒG-R’U-1132,MNfo`& COmm Enghn!ering<2,1392#7∂:636<5297..325,2.205r020uq2x"0%3.2.5142x57152857%0¨25≥1790811±:3771l.122>66266v6666663-LO
^G-STU-q13s,Invo & Ckmh ƒnwij%ering,Û.w9!12345827/<63,13878x7776993545,2l3466646666¶æ66∂?,2."365%)1≥y7x4;%,02Æ260006)0;380978,0.0431333s33#133333%,LNW
NGlSTU(113,‰Ÿnf f CoMo Mnginıerin1.9¥4w639q6721904w,3.$6875,4.∞166∂&6∂66663<$.009q74311u24¥q,0,3.;4&33070505979,0.0,LOW
FG=STE-1135-I~fm $(CnmM ~fineerÔng,2,53033;3#332335,2*375,1/'174460u88235293-2/"7#0607s062731, 2.372t3678s039<6∑6,0*047q3333≥373333#5,HM_ãnG-_DU-113Ê&infg &!Comi`eÓok~eÂRÈng-2.y26 "6=55≤17392(1.8407u,6/∏0555=555515554,2.9)58v76093<48,0.2.84422435s&80045-8.,LOW
NW-RU-1137$Y.fo &(Comm EngilgErk&',2.3∏775510"¥09!5.1.821428=ó1485614,2Æ3v111111±11111l2&47701036v4π22l4≠2.4?4≥38<9359s6,∞>00≥3≥333≥33ss33:33µ,NMW	
NG-RUU-113(,In&o &$Cmmm Engil%eri.g,2.904?¶±πpp'619047l2n1773.4#0369230669306,2."1524&632370s,0<3.18?0t8406∑3196, 0,LOW
nG-L’a1!39,IÏFo . CoMm Engimg%rinw,1>450%054741<5451,1j98,0.242720ë50819674<2>1Ω416356<3732,0,2js#557734:48247p4 0.00{3333333#3ì≥335¨LOW
NG,STU-1140$IÓÊo Ê&cool E.gkoeering,s.681;1058181<3817,3,;6:w5,;.76∂6v66676664&7&,3.(3636363234s∂4.4,3>916π2≤6{<_008798,0.0lLMW^G-STu-%14=,Inbo` Comm Engyjgering,9n640625,6.21>21721625$212,2.2712?p2∑02∑ 27$*Sv86131868613,,3.2;:?59xvT08<=,0173≥3s3337333;3;,OW
G/STU-1±4:Iofo &!Cnmm,Unci.e$ring,2.1≥∂30s7≥6;>12362-2&066666∂∂6&66667Ï1>97#33!2333;#33$l46124∞310 7752,6,r*342162t9ˆ59≤46,0.18,LçW
Ná-WTUm1143,Ijfo ¶0Com- EnfilemsiÆg,2.7∏≤23>1857¥4∂8,3Æ0125,3.092909 929q9091,3/34/¥3362831z,0,3¨1426 412#3u22267,0.0¨lNWNG%[UU%1164(IffÔ ' Co-m UngifmarinG,3&π23ÿ29521:0953æ,3.3¥2713*8,.86435336∂5±6l0,3Æp0283862≤1w9¨0.0lLNwM
FE≠‘U-1145Infn f Komi mÓgËneÂbyfg,2.094339?226415096.2.25,2.6y7∂47 u8831ı2=6l6.¥979)1y672y48<,2>578x42Ò119#u14,2.:,LOW
NG-S\W+±1t6,Info0&`CgMm*EngyJeerinG,2/2)∑8723$0435532:.3?142(5w142=7,1n8&306<9675U7≤t1;≠.398∞709219)583,4,∂.367!04!91335:6-0.09,LO_äNUeS4’-1147,Il&m &(Cm-l`E˛gindeping¨2.71w3π030434726,2.6337±3333s73134-3n1428=71t08%7∏43,3.q6$50≤14¥u0016,<3.077}81=5100a001;,p.0,LHW
L«-SL’≠1148,In&o &`Co}m Enfineerijg-9Æ8793107440í75863,1.x0635%2Æ550?2<637&911u9,2.5Ù-4,∫?2443879Ù7341v4-0.216v66v6v2v6666&¶lLOW
JG-SUU-18¥;	ngÔ &$CoEm e~oifegRing¨27619∞¨771π0466;,3&25,3n83033'337332335-3.7201<34∏62≤85s,0,;.6∞114783u369658,pÆ0,LOW*O-STU≠1150(Ylfg"" Como"EfgiÊee2ing,≥8<4657384634786Æ2.0≤9411764705883≤,3.53±4085716":5714,2.321375464794,p,608958%:35∞!92c97-∞*38313s6333≥323v,MMDERatENG/STU-1171Infk!& Como GnF)jeepINg4.13956¥<837009305,".'s1r<,≥.9666462666∂∂2≤,4.2740?60740740,0,3.9519s[6µ74196423,2.p,LOVMäNG)qDU-1112K~f-0& Cmmm jghnÌering,s.0$2Æ>2%l3.#<y202#49202≥493,3Æ45814)57973568,4.£*26060't286Y22'6¨ n4(LOW*F«-STU,1153,Info &(CommbEÓgineÂrkng.2.77991473;0<76≤¨:.;35,3.7538<t143846516,3.64547¥454%455¨0,.44u7`09912464{8,8
0,LoV
NC-Q‹U1154,Info f AOmm`Enginmdring,;>465116079p6)64l2.∂<96=5072p1379≥,#.•285714285w142∞4,3.3~191950226"4.0,.3421980≥>ør67'#,0.0¨L«◊	
NGmSÙu-1±5%,Ijfo & Iomo EncineeÛ!og&2n1617146(Ω'±42p5∂.1,78125,1.904;#63418w0442,2.2)3723"930v29,0.2Æ:712v7475≤5 7542,4.02,LO_Ná-SPU-y15>LInfo 6(CÔml EnfinueziÓg≥>7255∏17953488373,3.0625,3.453125,3.51363636363636,0,3.4274812639420933,0.0,LOW
NG-STU-1157,Info & Comm Engineering,4.642857142857143,4.3125,4.683333333333334,4.70232558139535,0,4.638394004781657,0.0,LOW
NG-STU-1158,Info & Comm Engineering,2.62,2.625,3.4833333333333334,3.16814159292035,0,3.322727925864777,0.0,LOW
NG-STU-1159,Info & Comm Engineering,4.285714285714286,4.46875,4.8,4.62325581395349,0,4.62790019359795,0.0,LOW
NG-STU-1160,Info & Comm Engineering,3.5714285714285716,3.4375,3.7,3.93953488372093,0,3.774584065986559,0.0,LOW
NG-STU-1161,Info & Comm Engineering,1.7543859649122806,1.5925925925925926,1.4772727272727273,1.91891891891892,1,1.946905128490622,1.0,CRITICAL
NG-STU-1162,Info & Comm Engineering,2.3958333333333335,2.75,3.532258064516129,3.31838565022422,0,3.341892070525661,0.0,LOW
NG-STU-1163,Info & Comm Engineering,2.4782608695652173,2.71875,2.142857142857143,2.75303643724696,0,2.6432442429680907,0.0033333333333333335,LOW
NG-STU-1164,Info & Comm Engineering,2.611111111111111,2.90625,3.306451612903226,3.34913793103448,0,3.265428654372127,0.0,LOW
NG-STU-1165,Info & Comm Engineering,2.7567567567567566,1.7674418604651163,2.0923076923076924,2.41825095057034,0,2.397816158709928,0.02,LOW
NG-STU-1166,Info & Comm Engineering,2.2972972972972974,2.269230769230769,2.4285714285714284,2.55371900826446,0,2.542741739224494,0.0,LOW
NG-STU-1167,Info & Comm Engineering,2.972972972972973,3.217391304347826,3.6862745098039214,3.51904761904762,0,3.55880971788964,0.0,LOW
NG-STU-1168,Info & Comm Engineering,2.7027027027027026,1.6,1.7313432835820894,2.36032388663968,0,2.241890555540007,0.11666666666666667,LOW
NG-STU-1169,Info & Comm Engineering,2.72972972972973,2.782608695652174,3.1538461538461537,3.25,0,3.1812719528145865,0.0,LOW
NG-STU-1170,Info & Comm Engineering,3.4864864864864864,2.8260869565217392,4.04,3.72169811320755,0,3.6029032600537567,0.0,LOW
NG-STU-1171,Info & Comm Engineering,2.945945945945946,2.422222222222222,3.0689655172413794,3.19444444444444,0,3.069787404418128,0.01,LOW
NG-STU-1172,Info & Comm Engineering,2.7027027027027026,1.9583333333333333,2.171875,2.44313725490196,0,2.425980941605944,0.013333333333333334,LOW
NG-STU-1173,Info & Comm Engineering,4.54054054054054,4.6,4.574468085106383,4.61951219512195,0,4.627930888266849,0.0,LOW
NG-STU-1174,Info & Comm Engineering,3.4594594594594597,3.466666666666667,3.36,3.57211538461538,0,3.5610983796005398,0.0,LOW
NG-STU-1175,Info & Comm Engineering,3.972972972972973,4.044444444444444,4.51063829787234,4.30243902439024,0,4.327251621016476,0.0,LOW
NG-STU-1176,Info & Comm Engineering,3.108108108108108,3.688888888888889,4.333333333333333,3.94761904761905,0,4.0345993725913525,0.0,LOW
NG-STU-1177,Info & Comm Engineering,3.2162162162162162,3.4,3.7142857142857144,3.77142857142857,0,3.679858074503556,0.0,LOW
NG-STU-1178,Info & Comm Engineering,4.135135135135135,3.911111111111111,3.3404255319148937,3.74271844660194,0,3.7626441134976467,0.0,LOW
NG-STU-1179,Info & Comm Engineering,3.4285714285714284,3.2222222222222223,3.156862745098039,3.45714285714286,0,3.3980008568518842,0.0,LOW
NG-STU-1180,Info & Comm Engineering,2.324324324324324,2.6595744680851063,2.19672131147541,2.69396551724138,0,2.60046263910325,0.006666666666666667,LOW
NG-STU-1181,Info & Comm Engineering,2.7027027027027026,1.5333333333333334,1.4788732394366197,2.03821656050955,0,2.064317085688432,0.43333333333333335,MODERATE
NG-STU-1182,Info & Comm Engineering,2.5675675675675675,2.1578947368421053,2.5833333333333335,2.60416666666667,0,2.6009737154274584,0.0033333333333333335,LOW
NG-STU-1183,Info & Comm Engineering,2.810810810810811,2.7708333333333335,3.34,3.36792452830189,0,3.209853461350101,0.0,LOW
NG-STU-1184,Info & Comm Engineering,1.8421052631578947,1.8695652173913044,1.452054794520548,1.83076923076923,1,1.881390477605257,1.0,CRITICAL
NG-STU-1185,Info & Comm Engineering,3.189189189189189,2.6444444444444444,2.9,3.2511013215859,0,3.0891111414901293,0.0,LOW
NG-STU-1186,Info & Comm Engineering,3.4324324324324325,3.311111111111111,3.1176470588235294,3.62200956937799,0,3.4277047311426303,0.0,LOW
NG-STU-1187,Info & Comm Engineering,2.3783783783783785,2.1555555555555554,2.5081967213114753,2.58050847457627,0,2.5765561954471656,0.0,LOW
NG-STU-1188,Info & Comm Engineering,3.27027027027027,2.111111111111111,2.456140350877193,2.82553191489362,0,2.7147523985941433,0.0,LOW
NG-STU-1189,Info & Comm Engineering,4.8108108108108105,4.822222222222222,4.9361702127659575,4.80487804878049,0,4.820341476635954,0.0,LOW
NG-STU-1190,Info & Comm Engineering,2.891891891891892,3.4,3.0784313725490198,3.43601895734597,0,3.3392783361501013,0.0,LOW
NG-STU-1191,Info & Comm Engineering,2.7142857142857144,2.511111111111111,3.142857142857143,3.11627906976744,0,3.1223042128617253,0.0033333333333333335,LOW
NG-STU-1192,Info & Comm Engineering,3.4054054054054053,2.6,2.6607142857142856,3.15652173913043,0,3.040512419132878,0.0,LOW
NG-STU-1193,Info & Comm Engineering,2.972972972972973,2.7333333333333334,1.9242424242424243,2.5,0,2.527966606202761,0.013333333333333334,LOW
NG-STU-1194,Info & Comm Engineering,4.243243243243243,4.333333333333333,4.25531914893617,4.35609756097561,0,4.342201751663444,0.0,LOW
NG-STU-1195,Info & Comm Engineering,2.7837837837837838,2.577777777777778,2.8666666666666667,2.77272727272727,0,2.9130910233020177,0.006666666666666667,LOW
NG-STU-1196,Info & Comm Engineering,3.135135135135135,2.7111111111111112,2.75,3.18981481481481,0,3.044003264793881,0.0,LOW
NG-STU-1197,Info & Comm Engineering,3.0,2.8666666666666667,3.4375,3.42380952380952,0,3.364908033529872,0.0,LOW
NG-STU-1198,Info & Comm Engineering,3.7837837837837838,4.177777777777778,4.340425531914893,4.35121951219512,0,4.238877824923273,0.0,LOW
NG-STU-1199,Info & Comm Engineering,2.710526315789474,1.6595744680851063,1.2258064516129032,1.94295302013423,1,2.003179834562791,1.0,CRITICAL
NG-STU-1200,Info & Comm Engineering,3.7027027027027026,3.466666666666667,3.28,3.73557692307692,0,3.6084281305631705,0.0,LOW
NG-STU-1201,Info & Comm Engineering,3.081081081081081,3.7555555555555555,3.872340425531915,3.86829268292683,0,3.8283522956470124,0.0,LOW
NG-STU-1202,Info & Comm Engineering,2.4324324324324325,2.7916666666666665,2.625,2.85152838427948,0,2.8931296660073067,0.0,LOW
NG-STU-1203,Info & Comm Engineering,3.27027027027027,2.977777777777778,2.877551020408163,3.10267857142857,0,3.2111300536410896,0.0,LOW
NG-STU-1204,Info & Comm Engineering,2.4594594594594597,1.934782608695652,2.2857142857142856,2.2911877394636,0,2.4376711668998547,0.0033333333333333335,LOW
NG-STU-1205,Info & Comm Engineering,2.5945945945945947,2.6875,3.0,2.88744588744589,0,3.004272782293043,0.0,LOW
NG-STU-1206,Info & Comm Engineering,3.189189189189189,2.9347826086956523,3.04,3.18224299065421,0,3.254988535632028,0.0,LOW
NG-STU-1207,Info & Comm Engineering,3.27027027027027,3.1555555555555554,2.392857142857143,2.93013100436681,0,3.002436112705791,0.0,LOW
NG-STU-1208,Info & Comm Engineering,3.7027027027027026,3.2888888888888888,3.7291666666666665,3.85446009389671,0,3.7014130845391984,0.0,LOW
NG-STU-1209,Info & Comm Engineering,3.108108108108108,2.688888888888889,2.706896551724138,3.07692307692308,0,3.0186098351198143,0.0,LOW
NG-STU-1210,Info & Comm Engineering,3.7837837837837838,4.177777777777778,4.170212765957447,4.10243902439024,0,4.178963933189231,0.0,LOW
NG-STU-1211,Info & Comm Engineering,3.5405405405405403,3.5217391304347827,3.7708333333333335,3.89855072463768,0,3.7513573414177257,0.0,LOW
NG-STU-1212,Info & Comm Engineering,3.0,3.3333333333333335,3.18,3.35238095238095,0,3.398219281710897,0.0,LOW
NG-STU-1213,Info & Comm Engineering,3.3783783783783785,3.2,2.792452830188679,3.06511627906977,0,3.2557340835779303,0.0,LOW
NG-STU-1214,Info & Comm Engineering,3.27027027027027,3.3777777777777778,3.46,3.41706161137441,0,3.544263254950721,0.0,LOW
NG-STU-1215,Info & Comm Engineering,3.945945945945946,3.511111111111111,3.163265306122449,3.83574879227053,0,3.5784401645892343,0.0,LOW
NG-STU-1216,Info & Comm Engineering,4.702702702702703,4.644444444444445,4.625,4.68932038834951,0,4.671430502608551,0.0,LOW
NG-STU-1217,Info & Comm Engineering,3.324324324324324,3.441860465116279,2.6607142857142856,3.33796296296296,0,3.282133189772812,0.0,LOW
NG-STU-1218,Info & Comm Engineering,3.4594594594594597,3.066666666666667,3.0185185185185186,3.32258064516129,0,3.259479478897764,0.0,LOW
NG-STU-1219,Info & Comm Engineering,4.108108108108108,4.044444444444444,4.361702127659575,4.39024390243902,0,4.250829046233363,0.0,LOW
NG-STU-1220,Info & Comm Engineering,3.4864864864864864,4.088888888888889,4.276595744680851,4.17073170731707,0,4.156371883466154,0.0,LOW
NG-STU-1221,Info & Comm Engineering,2.6578947368421053,1.9333333333333333,1.7384615384615385,2.04180064308682,0,2.235000372605586,0.11333333333333333,LOW
NG-STU-1222,Info & Comm Engineering,4.378378378378378,4.688888888888889,3.30188679245283,4.2085308056872,0,4.02807896705629,0.0,LOW
NG-STU-1223,Info & Comm Engineering,3.918918918918919,3.6,2.723404255319149,3.33018867924528,0,3.3659926174682133,0.0,LOW
NG-STU-1224,Info & Comm Engineering,3.135135135135135,2.977777777777778,3.82,3.75961538461538,0,3.526301033992835,0.0,LOW
NG-STU-1225,Info & Comm Engineering,3.2432432432432434,3.022222222222222,3.0555555555555554,3.30373831775701,0,3.2825165953535502,0.0,LOW
NG-STU-1226,Info & Comm Engineering,2.4324324324324325,1.9787234042553192,1.9491525423728813,2.38372093023256,0,2.338896147635998,0.08,LOW
NG-STU-1227,Info & Comm Engineering,4.4324324324324325,4.534883720930233,3.9615384615384617,4.39423076923077,0,4.2405603497941575,0.0,LOW
NG-STU-1228,Info & Comm Engineering,3.1621621621621623,3.021276595744681,3.269230769230769,3.49769585253456,0,3.340111751737379,0.0,LOW
NG-STU-1229,Info & Comm Engineering,3.2972972972972974,3.558139534883721,3.510204081632653,3.60287081339713,0,3.6500648166323404,0.0,LOW
NG-STU-1230,Info & Comm Engineering,4.378378378378378,4.266666666666667,3.9574468085106385,4.31219512195122,0,4.18680394518365,0.0,LOW
NG-STU-1231,Info & Comm Engineering,3.2972972972972974,2.888888888888889,2.48,2.97757847533632,0,2.98701613003168,0.0,LOW
NG-STU-1232,Info & Comm Engineering,3.3191489361702127,3.0357142857142856,2.816326530612245,3.08583690987124,0,3.2251533235007117,0.0,LOW
NG-STU-1233,Info & Comm Engineering,4.553191489361702,4.591836734693878,4.74468085106383,4.67592592592593,0,4.722465118463415,0.0,LOW
NG-STU-1234,Info & Comm Engineering,2.893617021276596,2.6724137931034484,3.25531914893617,3.32894736842105,0,3.1939680897347498,0.0,LOW
NG-STU-1235,Info & Comm Engineering,3.6382978723404253,3.056603773584906,2.5686274509803924,3.27433628318584,0,3.087803739964045,0.0,LOW
NG-STU-1236,Info & Comm Engineering,3.0638297872340425,2.2758620689655173,2.0677966101694913,2.50740740740741,0,2.4701328787260564,0.006666666666666667,LOW
NG-STU-1237,Info & Comm Engineering,4.0212765957446805,3.5918367346938775,3.9148936170212765,3.84403669724771,0,3.895982212202743,0.0,LOW
NG-STU-1238,Info & Comm Engineering,3.6808510638297873,3.0816326530612246,3.489795918367347,3.56422018348624,0,3.543861776719934,0.0,LOW
NG-STU-1239,Info & Comm Engineering,3.4893617021276597,2.4,2.737704918032787,3.10655737704918,0,3.015761790764912,0.0,LOW
NG-STU-1240,Info & Comm Engineering,4.574468085106383,3.9411764705882355,4.319148936170213,4.34259259259259,0,4.349004666343455,0.0,LOW
NG-STU-1241,Info & Comm Engineering,3.851063829787234,3.7755102040816326,3.836734693877551,3.87614678899083,0,3.9117235470741285,0.0,LOW
NG-STU-1242,Info & Comm Engineering,3.872340425531915,3.306122448979592,3.7346938775510203,3.79816513761468,0,3.7750436334527446,0.0,LOW
NG-STU-1243,Info & Comm Engineering,3.3404255319148937,2.8275862068965516,3.4081632653061225,3.39148936170213,0,3.3477825970466144,0.0,LOW
NG-STU-1244,Info & Comm Engineering,2.74468085106383,2.721311475409836,3.0638297872340425,3.16379310344828,0,3.1115244032415057,0.0,LOW
NG-STU-1245,Info & Comm Engineering,3.574468085106383,3.1020408163265305,3.4,3.5296803652968,0,3.5225734397521498,0.0,LOW
NG-STU-1246,Info & Comm Engineering,3.978723404255319,3.7547169811320753,3.872340425531915,3.97222222222222,0,3.9531253913502225,0.0,LOW
NG-STU-1247,Info & Comm Engineering,4.297872340425532,3.8461538461538463,3.8767123287671232,4.11926605504587,0,4.042993434341716,0.0,LOW
NG-STU-1248,Info & Comm Engineering,4.25531914893617,3.7755102040816326,4.244897959183674,4.21559633027523,0,4.1946707739145115,0.0,LOW
NG-STU-1249,Info & Comm Engineering,3.5106382978723403,3.2777777777777777,3.765957446808511,3.87782805429864,0,3.678090691393647,0.0,LOW
NG-STU-1250,Info & Comm Engineering,3.276595744680851,2.693548387096774,3.2708333333333335,3.26521739130435,0,3.298309605348772,0.0,LOW
NG-STU-1251,Info & Comm Engineering,3.574468085106383,3.0,2.5084745762711864,2.96470588235294,0,3.0751809019783276,0.0,LOW
NG-STU-1252,Info & Comm Engineering,4.0638297872340425,3.2941176470588234,3.872340425531915,3.87155963302752,0,3.85242642752395,0.0,LOW
NG-STU-1253,Info & Comm Engineering,3.425531914893617,3.1607142857142856,3.4893617021276597,3.54260089686099,0,3.4774018461343834,0.0,LOW
NG-STU-1254,Info & Comm Engineering,3.297872340425532,2.618181818181818,3.206896551724138,3.39,0,3.2521707716059822,0.0,LOW
NG-STU-1255,Info & Comm Engineering,3.3191489361702127,2.2419354838709675,2.8461538461538463,3.06808510638298,0,3.0053232336773625,0.0,LOW
NG-STU-1256,Info & Comm Engineering,2.8085106382978724,2.4754098360655736,2.5517241379310347,2.60754716981132,0,2.7481785153989273,0.0,LOW
NG-STU-1257,Info & Comm Engineering,3.5106382978723403,2.759259259259259,2.457627118644068,2.859375,0,2.991926676155656,0.0,LOW
NG-STU-1258,Info & Comm Engineering,3.5106382978723403,2.2419354838709675,3.0,3.07203389830508,0,3.0455938248400507,0.0,LOW
NG-STU-1259,Info & Comm Engineering,4.446808510638298,3.509433962264151,3.6808510638297873,4.03211009174312,0,3.9356534400477083,0.0,LOW
NG-STU-1260,Info & Comm Engineering,4.1063829787234045,3.0555555555555554,3.723404255319149,3.72850678733032,0,3.6654572728588155,0.0,LOW
NG-STU-1261,Info & Comm Engineering,3.6808510638297873,3.150943396226415,2.240740740740741,2.96442687747036,0,2.984823536270517,0.0,LOW
NG-STU-1262,Info & Comm Engineering,4.042553191489362,3.6530612244897958,3.5531914893617023,3.68981481481481,0,3.8139009773002712,0.0,LOW
NG-STU-1263,Info & Comm Engineering,4.340425531914893,3.5306122448979593,3.4468085106382977,3.99082568807339,0,3.833519363826723,0.0,LOW
NG-STU-1264,Info & Comm Engineering,3.5531914893617023,3.3461538461538463,3.8297872340425534,3.73059360730594,0,3.699328558586869,0.0,LOW
NG-STU-1265,Info & Comm Engineering,4.553191489361702,4.142857142857143,4.617021276595745,4.50462962962963,0,4.509861626527288,0.0,LOW
NG-STU-1266,Info & Comm Engineering,3.404255319148936,3.0576923076923075,3.7872340425531914,3.29955947136564,0,3.526301033992835,0.0,LOW
NG-STU-1267,Info & Comm Engineering,2.3191489361702127,2.2058823529411766,2.4,2.48897058823529,0,2.537281359208123,0.01,LOW
NG-STU-1268,Info & Comm Engineering,2.851063829787234,2.564516129032258,2.6842105263157894,2.82936507936508,0,2.869162638405219,0.01,LOW
NG-STU-1269,Info & Comm Engineering,4.0638297872340425,3.784313725490196,4.1063829787234045,4.12844036697248,0,4.055692161531925,0.0,LOW
NG-STU-1270,Info & Comm Engineering,4.553191489361702,3.5294117647058822,3.5106382978723403,3.69026548672566,0,3.862572081199454,0.0,LOW
NG-STU-1271,Info & Comm Engineering,3.297872340425532,2.435483870967742,3.36734693877551,3.15384615384615,0,3.3155536816184967,0.0,LOW
NG-STU-1272,Info & Comm Engineering,4.51063829787234,4.450980392156863,4.723404255319149,4.61926605504587,0,4.66497063455062,0.0,LOW
